
========================================================================

** ELF Header Information

    File Name: E:\Arm_M33\armstar_m33_verify\armstar_m33\StarSecure\Output\Objects\StarSecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x000007c1
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 21

    Program header offset: 73548 (0x00011f4c)
    Section header offset: 73580 (0x00011f6c)

    Section header string table index: 20

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 35540 bytes (20992 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'ER_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20888 bytes (alignment 32)
    Address: 0x00000000

    $d.realdata
    __tagsym$$used.0
    __Vectors
        0x00000000:    20030000    ...     DCD    537067520
        0x00002e96:    6cc0        .l      LDR      r0,[r0,#0x4c]
        0x00002e98:    f7fffbae    ....    BL       bk_secure_printf ; 0x25f8
        0x00002e9c:    f2450007    E...    MOV      r0,#0x5007
        0x00002ea0:    f2c00000    ....    MOVT     r0,#0
        0x00002ea4:    f7fffba8    ....    BL       bk_secure_printf ; 0x25f8
        0x00002ea8:    e7ff        ..      B        0x2eaa ; fault_diagnosis + 498
        0x00002eaa:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002eae:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002eb2:    f890002c    ..,.    LDRB     r0,[r0,#0x2c]
        0x00002eb6:    0840        @.      LSRS     r0,r0,#1
        0x00002eb8:    07c0        ..      LSLS     r0,r0,#31
        0x00002eba:    b170        p.      CBZ      r0,0x2eda ; fault_diagnosis + 546
        0x00002ebc:    e7ff        ..      B        0x2ebe ; fault_diagnosis + 518
        0x00002ebe:    f2443038    D.80    MOV      r0,#0x4338
        0x00002ec2:    f2c00000    ....    MOVT     r0,#0
        0x00002ec6:    6d00        .m      LDR      r0,[r0,#0x50]
        0x00002ec8:    f7fffb96    ....    BL       bk_secure_printf ; 0x25f8
        0x00002ecc:    f2450007    E...    MOV      r0,#0x5007
        0x00002ed0:    f2c00000    ....    MOVT     r0,#0
        0x00002ed4:    f7fffb90    ....    BL       bk_secure_printf ; 0x25f8
        0x00002ed8:    e7ff        ..      B        0x2eda ; fault_diagnosis + 546
        0x00002eda:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002ede:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002ee2:    f890002c    ..,.    LDRB     r0,[r0,#0x2c]
        0x00002ee6:    0880        ..      LSRS     r0,r0,#2
        0x00002ee8:    07c0        ..      LSLS     r0,r0,#31
        0x00002eea:    b170        p.      CBZ      r0,0x2f0a ; fault_diagnosis + 594
        0x00002eec:    e7ff        ..      B        0x2eee ; fault_diagnosis + 566
        0x00002eee:    f2443038    D.80    MOV      r0,#0x4338
        0x00002ef2:    f2c00000    ....    MOVT     r0,#0
        0x00002ef6:    6d40        @m      LDR      r0,[r0,#0x54]
        0x00002ef8:    f7fffb7e    ..~.    BL       bk_secure_printf ; 0x25f8
        0x00002efc:    f2450007    E...    MOV      r0,#0x5007
        0x00002f00:    f2c00000    ....    MOVT     r0,#0
        0x00002f04:    f7fffb78    ..x.    BL       bk_secure_printf ; 0x25f8
        0x00002f08:    e7ff        ..      B        0x2f0a ; fault_diagnosis + 594
        0x00002f0a:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002f0e:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002f12:    f890002c    ..,.    LDRB     r0,[r0,#0x2c]
        0x00002f16:    08c0        ..      LSRS     r0,r0,#3
        0x00002f18:    07c0        ..      LSLS     r0,r0,#31
        0x00002f1a:    b170        p.      CBZ      r0,0x2f3a ; fault_diagnosis + 642
        0x00002f1c:    e7ff        ..      B        0x2f1e ; fault_diagnosis + 614
        0x00002f1e:    f2443038    D.80    MOV      r0,#0x4338
        0x00002f22:    f2c00000    ....    MOVT     r0,#0
        0x00002f26:    6d80        .m      LDR      r0,[r0,#0x58]
        0x00002f28:    f7fffb66    ..f.    BL       bk_secure_printf ; 0x25f8
        0x00002f2c:    f2450007    E...    MOV      r0,#0x5007
        0x00002f30:    f2c00000    ....    MOVT     r0,#0
        0x00002f34:    f7fffb60    ..`.    BL       bk_secure_printf ; 0x25f8
        0x00002f38:    e7ff        ..      B        0x2f3a ; fault_diagnosis + 642
        0x00002f3a:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002f3e:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002f42:    f890002c    ..,.    LDRB     r0,[r0,#0x2c]
        0x00002f46:    0900        ..      LSRS     r0,r0,#4
        0x00002f48:    07c0        ..      LSLS     r0,r0,#31
        0x00002f4a:    b170        p.      CBZ      r0,0x2f6a ; fault_diagnosis + 690
        0x00002f4c:    e7ff        ..      B        0x2f4e ; fault_diagnosis + 662
        0x00002f4e:    f2443038    D.80    MOV      r0,#0x4338
        0x00002f52:    f2c00000    ....    MOVT     r0,#0
        0x00002f56:    6dc0        .m      LDR      r0,[r0,#0x5c]
        0x00002f58:    f7fffb4e    ..N.    BL       bk_secure_printf ; 0x25f8
        0x00002f5c:    f2450007    E...    MOV      r0,#0x5007
        0x00002f60:    f2c00000    ....    MOVT     r0,#0
        0x00002f64:    f7fffb48    ..H.    BL       bk_secure_printf ; 0x25f8
        0x00002f68:    e7ff        ..      B        0x2f6a ; fault_diagnosis + 690
        0x00002f6a:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002f6e:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002f72:    f890002c    ..,.    LDRB     r0,[r0,#0x2c]
        0x00002f76:    0940        @.      LSRS     r0,r0,#5
        0x00002f78:    07c0        ..      LSLS     r0,r0,#31
        0x00002f7a:    b170        p.      CBZ      r0,0x2f9a ; fault_diagnosis + 738
        0x00002f7c:    e7ff        ..      B        0x2f7e ; fault_diagnosis + 710
        0x00002f7e:    f2443038    D.80    MOV      r0,#0x4338
        0x00002f82:    f2c00000    ....    MOVT     r0,#0
        0x00002f86:    6e00        .n      LDR      r0,[r0,#0x60]
        0x00002f88:    f7fffb36    ..6.    BL       bk_secure_printf ; 0x25f8
        0x00002f8c:    f2450007    E...    MOV      r0,#0x5007
        0x00002f90:    f2c00000    ....    MOVT     r0,#0
        0x00002f94:    f7fffb30    ..0.    BL       bk_secure_printf ; 0x25f8
        0x00002f98:    e7ff        ..      B        0x2f9a ; fault_diagnosis + 738
        0x00002f9a:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002f9e:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002fa2:    f890102c    ..,.    LDRB     r1,[r0,#0x2c]
        0x00002fa6:    2000        .       MOVS     r0,#0
        0x00002fa8:    ebb01fd1    ....    CMP      r0,r1,LSR #7
        0x00002fac:    d01f        ..      BEQ      0x2fee ; fault_diagnosis + 822
        0x00002fae:    e7ff        ..      B        0x2fb0 ; fault_diagnosis + 760
        0x00002fb0:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002fb4:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002fb8:    f890002c    ..,.    LDRB     r0,[r0,#0x2c]
        0x00002fbc:    0840        @.      LSRS     r0,r0,#1
        0x00002fbe:    07c0        ..      LSLS     r0,r0,#31
        0x00002fc0:    b1a0        ..      CBZ      r0,0x2fec ; fault_diagnosis + 820
        0x00002fc2:    e7ff        ..      B        0x2fc4 ; fault_diagnosis + 780
        0x00002fc4:    f2443038    D.80    MOV      r0,#0x4338
        0x00002fc8:    f2c00000    ....    MOVT     r0,#0
        0x00002fcc:    f8d00098    ....    LDR      r0,[r0,#0x98]
        0x00002fd0:    f24011dc    @...    MOVW     r1,#0x1dc
        0x00002fd4:    f2c20102    ....    MOVT     r1,#0x2002
        0x00002fd8:    6b09        .k      LDR      r1,[r1,#0x30]
        0x00002fda:    f7fffb0d    ....    BL       bk_secure_printf ; 0x25f8
        0x00002fde:    f2450007    E...    MOV      r0,#0x5007
        0x00002fe2:    f2c00000    ....    MOVT     r0,#0
        0x00002fe6:    f7fffb07    ....    BL       bk_secure_printf ; 0x25f8
        0x00002fea:    e7ff        ..      B        0x2fec ; fault_diagnosis + 820
        0x00002fec:    e7ff        ..      B        0x2fee ; fault_diagnosis + 822
        0x00002fee:    e7ff        ..      B        0x2ff0 ; fault_diagnosis + 824
        0x00002ff0:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00002ff4:    f2c20002    ....    MOVT     r0,#0x2002
        0x00002ff8:    8e80        ..      LDRH     r0,[r0,#0x34]
        0x00002ffa:    2800        .(      CMP      r0,#0
        0x00002ffc:    f00080a8    ....    BEQ.W    0x3150 ; fault_diagnosis + 1176
        0x00003000:    e7ff        ..      B        0x3002 ; fault_diagnosis + 842
        0x00003002:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00003006:    f2c20002    ....    MOVT     r0,#0x2002
        0x0000300a:    f8900034    ..4.    LDRB     r0,[r0,#0x34]
        0x0000300e:    07c0        ..      LSLS     r0,r0,#31
        0x00003010:    b170        p.      CBZ      r0,0x3030 ; fault_diagnosis + 888
        0x00003012:    e7ff        ..      B        0x3014 ; fault_diagnosis + 860
        0x00003014:    f2443038    D.80    MOV      r0,#0x4338
        0x00003018:    f2c00000    ....    MOVT     r0,#0
        0x0000301c:    6e40        @n      LDR      r0,[r0,#0x64]
        0x0000301e:    f7fffaeb    ....    BL       bk_secure_printf ; 0x25f8
        0x00003022:    f2450007    E...    MOV      r0,#0x5007
        0x00003026:    f2c00000    ....    MOVT     r0,#0
        0x0000302a:    f7fffae5    ....    BL       bk_secure_printf ; 0x25f8
        0x0000302e:    e7ff        ..      B        0x3030 ; fault_diagnosis + 888
        0x00003030:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00003034:    f2c20002    ....    MOVT     r0,#0x2002
        0x00003038:    f8900034    ..4.    LDRB     r0,[r0,#0x34]
        0x0000303c:    0840        @.      LSRS     r0,r0,#1
        0x0000303e:    07c0        ..      LSLS     r0,r0,#31
        0x00003040:    b170        p.      CBZ      r0,0x3060 ; fault_diagnosis + 936
        0x00003042:    e7ff        ..      B        0x3044 ; fault_diagnosis + 908
        0x00003044:    f2443038    D.80    MOV      r0,#0x4338
        0x00003048:    f2c00000    ....    MOVT     r0,#0
        0x0000304c:    6e80        .n      LDR      r0,[r0,#0x68]
        0x0000304e:    f7fffad3    ....    BL       bk_secure_printf ; 0x25f8
        0x00003052:    f2450007    E...    MOV      r0,#0x5007
        0x00003056:    f2c00000    ....    MOVT     r0,#0
        0x0000305a:    f7fffacd    ....    BL       bk_secure_printf ; 0x25f8
        0x0000305e:    e7ff        ..      B        0x3060 ; fault_diagnosis + 936
        0x00003060:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00003064:    f2c20002    ....    MOVT     r0,#0x2002
        0x00003068:    f8900034    ..4.    LDRB     r0,[r0,#0x34]
        0x0000306c:    0880        ..      LSRS     r0,r0,#2
        0x0000306e:    07c0        ..      LSLS     r0,r0,#31
        0x00003070:    b170        p.      CBZ      r0,0x3090 ; fault_diagnosis + 984
        0x00003072:    e7ff        ..      B        0x3074 ; fault_diagnosis + 956
        0x00003074:    f2443038    D.80    MOV      r0,#0x4338
        0x00003078:    f2c00000    ....    MOVT     r0,#0
        0x0000307c:    6ec0        .n      LDR      r0,[r0,#0x6c]
        0x0000307e:    f7fffabb    ....    BL       bk_secure_printf ; 0x25f8
        0x00003082:    f2450007    E...    MOV      r0,#0x5007
        0x00003086:    f2c00000    ....    MOVT     r0,#0
        0x0000308a:    f7fffab5    ....    BL       bk_secure_printf ; 0x25f8
        0x0000308e:    e7ff        ..      B        0x3090 ; fault_diagnosis + 984
        0x00003090:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00003094:    f2c20002    ....    MOVT     r0,#0x2002
        0x00003098:    f8900034    ..4.    LDRB     r0,[r0,#0x34]
        0x0000309c:    08c0        ..      LSRS     r0,r0,#3
        0x0000309e:    07c0        ..      LSLS     r0,r0,#31
        0x000030a0:    b170        p.      CBZ      r0,0x30c0 ; fault_diagnosis + 1032
        0x000030a2:    e7ff        ..      B        0x30a4 ; fault_diagnosis + 1004
        0x000030a4:    f2443038    D.80    MOV      r0,#0x4338
        0x000030a8:    f2c00000    ....    MOVT     r0,#0
        0x000030ac:    6f00        .o      LDR      r0,[r0,#0x70]
        0x000030ae:    f7fffaa3    ....    BL       bk_secure_printf ; 0x25f8
        0x000030b2:    f2450007    E...    MOV      r0,#0x5007
        0x000030b6:    f2c00000    ....    MOVT     r0,#0
        0x000030ba:    f7fffa9d    ....    BL       bk_secure_printf ; 0x25f8
        0x000030be:    e7ff        ..      B        0x30c0 ; fault_diagnosis + 1032
        0x000030c0:    f24010dc    @...    MOVW     r0,#0x1dc
        0x000030c4:    f2c20002    ....    MOVT     r0,#0x2002
        0x000030c8:    f8900034    ..4.    LDRB     r0,[r0,#0x34]
        0x000030cc:    0900        ..      LSRS     r0,r0,#4
        0x000030ce:    07c0        ..      LSLS     r0,r0,#31
        0x000030d0:    b170        p.      CBZ      r0,0x30f0 ; fault_diagnosis + 1080
        0x000030d2:    e7ff        ..      B        0x30d4 ; fault_diagnosis + 1052
        0x000030d4:    f2443038    D.80    MOV      r0,#0x4338
        0x000030d8:    f2c00000    ....    MOVT     r0,#0
        0x000030dc:    6f40        @o      LDR      r0,[r0,#0x74]
        0x000030de:    f7fffa8b    ....    BL       bk_secure_printf ; 0x25f8
        0x000030e2:    f2450007    E...    MOV      r0,#0x5007
        0x000030e6:    f2c00000    ....    MOVT     r0,#0
        0x000030ea:    f7fffa85    ....    BL       bk_secure_printf ; 0x25f8
        0x000030ee:    e7ff        ..      B        0x30f0 ; fault_diagnosis + 1080
        0x000030f0:    f24010dc    @...    MOVW     r0,#0x1dc
        0x000030f4:    f2c20002    ....    MOVT     r0,#0x2002
        0x000030f8:    f8900035    ..5.    LDRB     r0,[r0,#0x35]
        0x000030fc:    07c0        ..      LSLS     r0,r0,#31
        0x000030fe:    b170        p.      CBZ      r0,0x311e ; fault_diagnosis + 1126
        0x00003100:    e7ff        ..      B        0x3102 ; fault_diagnosis + 1098
        0x00003102:    f2443038    D.80    MOV      r0,#0x4338
        0x00003106:    f2c00000    ....    MOVT     r0,#0
        0x0000310a:    6f80        .o      LDR      r0,[r0,#0x78]
        0x0000310c:    f7fffa74    ..t.    BL       bk_secure_printf ; 0x25f8
        0x00003110:    f2450007    E...    MOV      r0,#0x5007
        0x00003114:    f2c00000    ....    MOVT     r0,#0
        0x00003118:    f7fffa6e    ..n.    BL       bk_secure_printf ; 0x25f8
        0x0000311c:    e7ff        ..      B        0x311e ; fault_diagnosis + 1126
        0x0000311e:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00003122:    f2c20002    ....    MOVT     r0,#0x2002
        0x00003126:    f8900035    ..5.    LDRB     r0,[r0,#0x35]
        0x0000312a:    0840        @.      LSRS     r0,r0,#1
        0x0000312c:    07c0        ..      LSLS     r0,r0,#31
        0x0000312e:    b170        p.      CBZ      r0,0x314e ; fault_diagnosis + 1174
        0x00003130:    e7ff        ..      B        0x3132 ; fault_diagnosis + 1146
        0x00003132:    f2443038    D.80    MOV      r0,#0x4338
        0x00003136:    f2c00000    ....    MOVT     r0,#0
        0x0000313a:    6fc0        .o      LDR      r0,[r0,#0x7c]
        0x0000313c:    f7fffa5c    ..\.    BL       bk_secure_printf ; 0x25f8
        0x00003140:    f2450007    E...    MOV      r0,#0x5007
        0x00003144:    f2c00000    ....    MOVT     r0,#0
        0x00003148:    f7fffa56    ..V.    BL       bk_secure_printf ; 0x25f8
        0x0000314c:    e7ff        ..      B        0x314e ; fault_diagnosis + 1174
        0x0000314e:    e7ff        ..      B        0x3150 ; fault_diagnosis + 1176
        0x00003150:    e7ff        ..      B        0x3152 ; fault_diagnosis + 1178
        0x00003152:    f24010dc    @...    MOVW     r0,#0x1dc
        0x00003156:    f2c20002    ....    MOVT     r0,#0x2002
        0x0000315a:    6b81        .k      LDR      r1,[r0,#0x38]
        0x0000315c:    2000        .       MOVS     r0,#0
        0x0000315e:    ebb07fd1    ....    CMP      r0,r1,LSR #31
        0x00003162:    f0008087    ....    BEQ.W    0x3274 ; fault_diagnosis + 1468
        0x00003166:    e7ff        ..      B        0x3168 ; fault_diagnosis + 1200
        0x00003168:    f24010dc    @...    MOVW     r0,#0x1dc
        0x0000316c:    f2c20002    ....    MOVT     r0,#0x2002
        0x00003170:    6bc0        .k      LDR      r0,[r0,#0x3c]
        0x00003172:    2800        .(      CMP      r0,#0
        0x00003174:    d07d        }.      BEQ      0x3272 ; fault_diagnosis + 1466
        0x00003176:    e7ff        ..      B        0x3178 ; fault_diagnosis + 1216
        0x00003178:    f24010dc    @...    MOVW     r0,#0x1dc
        0x0000317c:    f2c20002    ....    MOVT     r0,#0x2002
        0x00003180:    f890003c    ..<.    LDRB     r0,[r0,#0x3c]
        0x00003184:    07c0        ..      LSLS     r0,r0,#31
        0x00003186:    b178        x.      CBZ      r0,0x31a8 ; fault_diagnosis + 1264
        0x00003188:    e7ff        ..      B        0x318a ; fault_diagnosis + 1234
        0x0000318a:    f2443038    D.80    MOV      r0,#0x4338
        0x0000318e:    f2c00000    ....    MOVT     r0,#0
        0x00003192:    f8d00080    ....    LDR      r0,[r0,#0x80]
        0x00003196:    f7fffa2f    ../.    BL       bk_secure_printf ; 0x25f8
        0x0000319a:    f2450007    E...    MOV      r0,#0x5007
        0x0000319e:    f2c00000    ....    MOVT     r0,#0
        0x000031a2:    f7fffa29    ..).    BL       bk_secure_printf ; 0x25f8
        0x000031a6:    e7ff        ..      B        0x31a8 ; fault_diagnosis + 1264
        0x000031a8:    f24010dc    @...    MOVW     r0,#0x1dc
        0x000031ac:    f2c20002    ....    MOVT     r0,#0x2002
        0x000031b0:    f890003c    ..<.    LDRB     r0,[r0,#0x3c]
        0x000031b4:    0840        @.      LSRS     r0,r0,#1
        0x000031b6:    07c0        ..      LSLS     r0,r0,#31
        0x000031b8:    b178        x.      CBZ      r0,0x31da ; fault_diagnosis + 1314
        0x000031ba:    e7ff        ..      B        0x31bc ; fault_diagnosis + 1284
        0x000031bc:    f2443038    D.80    MOV      r0,#0x4338
        0x000031c0:    f2c00000    ....    MOVT     r0,#0
        0x000031c4:    f8d00084    ....    LDR      r0,[r0,#0x84]
        0x000031c8:    f7fffa16    ....    BL       bk_secure_printf ; 0x25f8
        0x000031cc:    f2450007    E...    MOV      r0,#0x5007
        0x000031d0:    f2c00000    ....    MOVT     r0,#0
        0x000031d4:    f7fffa10    ....    BL       bk_secure_printf ; 0x25f8
        0x000031d8:    e7ff        ..      B        0x31da ; fault_diagnosis + 1314
        0x000031da:    f24010dc    @...    MOVW     r0,#0x1dc
        0x000031de:    f2c20002    ....    MOVT     r0,#0x2002
        0x000031e2:    f890003c    ..<.    LDRB     r0,[r0,#0x3c]
        0x000031e6:    0880        ..      LSRS     r0,r0,#2
        0x000031e8:    07c0        ..      LSLS     r0,r0,#31
        0x000031ea:    b178        x.      CBZ      r0,0x320c ; fault_diagnosis + 1364
        0x000031ec:    e7ff        ..      B        0x31ee ; fault_diagnosis + 1334
        0x000031ee:    f2443038    D.80    MOV      r0,#0x4338
        0x000031f2:    f2c00000    ....    MOVT     r0,#0
        0x000031f6:    f8d00088    ....    LDR      r0,[r0,#0x88]
        0x000031fa:    f7fff9fd    ....    BL       bk_secure_printf ; 0x25f8
        0x000031fe:    f2450007    E...    MOV      r0,#0x5007
        0x00003202:    f2c00000    ....    MOVT     r0,#0
        0x00003206:    f7fff9f7    ....    BL       bk_secure_printf ; 0x25f8
